info face="font" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=100 base=26 scaleW=645 scaleH=644 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="font.png"
chars count=81
char id=97 x=429 y=480 width=54 height=64 xoffset=0 yoffset=37 xadvance=56 page=0 chnl=0 letter="a"
char id=98 x=485 y=481 width=51 height=64 xoffset=0 yoffset=36 xadvance=53 page=0 chnl=0 letter="b"
char id=99 x=485 y=416 width=51 height=63 xoffset=0 yoffset=37 xadvance=53 page=0 chnl=0 letter="c"
char id=100 x=487 y=237 width=50 height=62 xoffset=0 yoffset=39 xadvance=52 page=0 chnl=0 letter="d"
char id=101 x=537 y=547 width=44 height=64 xoffset=0 yoffset=36 xadvance=46 page=0 chnl=0 letter="e"
char id=102 x=538 y=387 width=41 height=64 xoffset=0 yoffset=36 xadvance=43 page=0 chnl=0 letter="f"
char id=103 x=433 y=85 width=52 height=64 xoffset=0 yoffset=37 xadvance=54 page=0 chnl=0 letter="g"
char id=104 x=484 y=350 width=51 height=64 xoffset=0 yoffset=37 xadvance=53 page=0 chnl=0 letter="h"
char id=105 x=615 y=410 width=25 height=63 xoffset=0 yoffset=37 xadvance=27 page=0 chnl=0 letter="i"
char id=106 x=538 y=64 width=38 height=62 xoffset=0 yoffset=38 xadvance=40 page=0 chnl=0 letter="j"
char id=107 x=485 y=547 width=50 height=63 xoffset=0 yoffset=38 xadvance=52 page=0 chnl=0 letter="k"
char id=108 x=539 y=234 width=38 height=60 xoffset=0 yoffset=40 xadvance=40 page=0 chnl=0 letter="l"
char id=109 x=161 y=440 width=71 height=64 xoffset=0 yoffset=36 xadvance=73 page=0 chnl=0 letter="m"
char id=110 x=235 y=260 width=59 height=65 xoffset=0 yoffset=36 xadvance=61 page=0 chnl=0 letter="n"
char id=111 x=366 y=349 width=58 height=64 xoffset=0 yoffset=37 xadvance=60 page=0 chnl=0 letter="o"
char id=112 x=430 y=415 width=52 height=63 xoffset=0 yoffset=37 xadvance=54 page=0 chnl=0 letter="p"
char id=113 x=165 y=176 width=63 height=63 xoffset=0 yoffset=37 xadvance=65 page=0 chnl=0 letter="q"
char id=114 x=430 y=175 width=52 height=65 xoffset=0 yoffset=35 xadvance=54 page=0 chnl=0 letter="r"
char id=115 x=321 y=86 width=47 height=63 xoffset=0 yoffset=37 xadvance=49 page=0 chnl=0 letter="s"
char id=116 x=495 y=0 width=46 height=62 xoffset=0 yoffset=38 xadvance=48 page=0 chnl=0 letter="t"
char id=117 x=426 y=350 width=55 height=63 xoffset=0 yoffset=37 xadvance=57 page=0 chnl=0 letter="u"
char id=118 x=372 y=415 width=56 height=63 xoffset=0 yoffset=37 xadvance=58 page=0 chnl=0 letter="v"
char id=119 x=89 y=177 width=74 height=63 xoffset=0 yoffset=37 xadvance=76 page=0 chnl=0 letter="w"
char id=120 x=305 y=349 width=59 height=64 xoffset=0 yoffset=36 xadvance=61 page=0 chnl=0 letter="x"
char id=121 x=371 y=261 width=56 height=64 xoffset=0 yoffset=37 xadvance=58 page=0 chnl=0 letter="y"
char id=122 x=487 y=84 width=49 height=62 xoffset=0 yoffset=38 xadvance=51 page=0 chnl=0 letter="z"
char id=65 x=85 y=264 width=75 height=86 xoffset=0 yoffset=15 xadvance=77 page=0 chnl=0 letter="A"
char id=66 x=231 y=506 width=69 height=87 xoffset=0 yoffset=13 xadvance=71 page=0 chnl=0 letter="B"
char id=67 x=179 y=0 width=70 height=85 xoffset=0 yoffset=15 xadvance=72 page=0 chnl=0 letter="C"
char id=68 x=251 y=87 width=68 height=84 xoffset=0 yoffset=17 xadvance=70 page=0 chnl=0 letter="D"
char id=69 x=371 y=86 width=60 height=87 xoffset=0 yoffset=13 xadvance=62 page=0 chnl=0 letter="E"
char id=70 x=429 y=261 width=56 height=87 xoffset=0 yoffset=13 xadvance=58 page=0 chnl=0 letter="F"
char id=71 x=161 y=352 width=71 height=86 xoffset=0 yoffset=15 xadvance=73 page=0 chnl=0 letter="G"
