info face="font" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=100 base=26 scaleW=616 scaleH=610 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="font.png"
chars count=96
char id=33 x=536 y=80 width=39 height=84 xoffset=0 yoffset=17 xadvance=39 page=0 chnl=0 letter="!"
char id=34 x=208 y=161 width=50 height=42 xoffset=0 yoffset=9 xadvance=50 page=0 chnl=0 letter="""
char id=35 x=70 y=339 width=65 height=67 xoffset=0 yoffset=27 xadvance=65 page=0 chnl=0 letter="#"
char id=36 x=440 y=487 width=47 height=88 xoffset=0 yoffset=16 xadvance=47 page=0 chnl=0 letter="$"
char id=37 x=0 y=262 width=69 height=75 xoffset=0 yoffset=24 xadvance=69 page=0 chnl=0 letter="%"
char id=38 x=137 y=399 width=63 height=79 xoffset=0 yoffset=21 xadvance=63 page=0 chnl=0 letter="&"
char id=39 x=407 y=567 width=30 height=39 xoffset=0 yoffset=12 xadvance=30 page=0 chnl=0 letter="'"
char id=40 x=580 y=253 width=33 height=86 xoffset=0 yoffset=15 xadvance=33 page=0 chnl=0 letter="("
char id=41 x=577 y=0 width=37 height=83 xoffset=0 yoffset=18 xadvance=37 page=0 chnl=0 letter=")"
char id=42 x=266 y=320 width=59 height=55 xoffset=0 yoffset=22 xadvance=59 page=0 chnl=0 letter="*"
char id=43 x=202 y=542 width=60 height=53 xoffset=0 yoffset=37 xadvance=60 page=0 chnl=0 letter="+"
char id=44 x=400 y=118 width=28 height=29 xoffset=0 yoffset=81 xadvance=28 page=0 chnl=0 letter=","
char id=45 x=68 y=580 width=49 height=25 xoffset=0 yoffset=46 xadvance=49 page=0 chnl=0 letter="-"
char id=46 x=387 y=381 width=23 height=21 xoffset=0 yoffset=79 xadvance=23 page=0 chnl=0 letter="."
char id=47 x=386 y=404 width=54 height=81 xoffset=0 yoffset=21 xadvance=54 page=0 chnl=0 letter="/"
char id=48 x=284 y=0 width=59 height=76 xoffset=0 yoffset=23 xadvance=59 page=0 chnl=0 letter="0"
char id=49 x=580 y=470 width=33 height=77 xoffset=0 yoffset=23 xadvance=33 page=0 chnl=0 letter="1"
char id=50 x=202 y=382 width=61 height=77 xoffset=0 yoffset=23 xadvance=61 page=0 chnl=0 letter="2"
char id=51 x=265 y=382 width=60 height=78 xoffset=0 yoffset=22 xadvance=60 page=0 chnl=0 letter="3"
char id=52 x=137 y=240 width=63 height=78 xoffset=0 yoffset=22 xadvance=63 page=0 chnl=0 letter="4"
char id=53 x=266 y=242 width=59 height=76 xoffset=0 yoffset=23 xadvance=59 page=0 chnl=0 letter="5"
char id=54 x=386 y=487 width=52 height=78 xoffset=0 yoffset=22 xadvance=52 page=0 chnl=0 letter="6"
char id=55 x=327 y=324 width=58 height=78 xoffset=0 yoffset=23 xadvance=58 page=0 chnl=0 letter="7"
char id=56 x=202 y=461 width=61 height=77 xoffset=0 yoffset=23 xadvance=61 page=0 chnl=0 letter="8"
char id=57 x=344 y=78 width=54 height=78 xoffset=0 yoffset=22 xadvance=54 page=0 chnl=0 letter="9"
char id=58 x=543 y=0 width=29 height=49 xoffset=0 yoffset=51 xadvance=29 page=0 chnl=0 letter=":"
char id=59 x=582 y=341 width=27 height=70 xoffset=0 yoffset=42 xadvance=27 page=0 chnl=0 letter=";"
char id=60 x=362 y=567 width=43 height=41 xoffset=0 yoffset=43 xadvance=43 page=0 chnl=0 letter="<"
char id=61 x=136 y=570 width=53 height=38 xoffset=0 yoffset=45 xadvance=53 page=0 chnl=0 letter="="
char id=62 x=442 y=434 width=45 height=40 xoffset=0 yoffset=42 xadvance=45 page=0 chnl=0 letter=">"
